timestamp,date_iso,usdt_market_cap,usdc_market_cap,total_stablecoin_cap
1750291200000,2025-06-19T00:00:00.000Z,155588301934.80716,61509240699.84915,217097542634.6563
1750377600000,2025-06-20T00:00:00.000Z,155728724343.18478,61352899060.46884,217081623403.65363
1750464000000,2025-06-21T00:00:00.000Z,155943659515.59326,61254399466.51995,217198058982.11322
1750550400000,2025-06-22T00:00:00.000Z,155914735505.37784,61240656839.42593,217155392344.80377
1750636800000,2025-06-23T00:00:00.000Z,155823535902.08963,61250974946.83776,217074510848.9274
1750723200000,2025-06-24T00:00:00.000Z,156064607850.97464,61585219083.56823,217649826934.54288
1750809600000,2025-06-25T00:00:00.000Z,156407434582.08188,61904408505.33331,218311843087.4152
1750896000000,2025-06-26T00:00:00.000Z,156766999298.43674,61782873643.89733,218549872942.33408
1750982400000,2025-06-27T00:00:00.000Z,157271724601.06177,61706915980.07253,218978640581.1343
1751068800000,2025-06-28T00:00:00.000Z,157533488924.85007,61720216218.723915,219253705143.57397
1751155200000,2025-06-29T00:00:00.000Z,157534240466.23904,61708746298.92839,219242986765.16742
1751241600000,2025-06-30T00:00:00.000Z,157596199393.19992,61672471232.72115,219268670625.92108
1751328000000,2025-07-01T00:00:00.000Z,157725452770.4913,61486603678.35881,219212056448.8501
1751414400000,2025-07-02T00:00:00.000Z,157728281420.36035,61645964432.484375,219374245852.84473
1751500800000,2025-07-03T00:00:00.000Z,157879549490.15512,61785325736.27592,219664875226.43103
1751587200000,2025-07-04T00:00:00.000Z,158312598178.93857,62127723751.58684,220440321930.5254
1751673600000,2025-07-05T00:00:00.000Z,158456545511.90213,62138849073.54913,220595394585.45126
1751760000000,2025-07-06T00:00:00.000Z,158621120525.43677,62207910534.00092,220829031059.43768
1751846400000,2025-07-07T00:00:00.000Z,158634407829.99646,62222414420.9865,220856822250.98297
1751932800000,2025-07-08T00:00:00.000Z,158583008856.6118,61990294822.25617,220573303678.86795
1752019200000,2025-07-09T00:00:00.000Z,158677174828.34338,61957203749.10844,220634378577.4518
1752105600000,2025-07-10T00:00:00.000Z,158706387150.6509,62375182383.813385,221081569534.4643
1752192000000,2025-07-11T00:00:00.000Z,158789684206.1827,62830227713.91529,221619911920.098
1752278400000,2025-07-12T00:00:00.000Z,159124450417.99405,63513728765.47138,222638179183.46542
1752364800000,2025-07-13T00:00:00.000Z,159432153628.75653,63624539540.2064,223056693168.96292
1752451200000,2025-07-14T00:00:00.000Z,159532935861.2492,63645701670.76146,223178637532.01068
1752537600000,2025-07-15T00:00:00.000Z,159549816472.643,63390464631.81877,222940281104.4618
1752624000000,2025-07-16T00:00:00.000Z,159888845413.1027,62402203816.18168,222291049229.28436
1752710400000,2025-07-17T00:00:00.000Z,160046475251.48993,63483508990.46475,223529984241.95468
1752796800000,2025-07-18T00:00:00.000Z,160355259560.11707,64720387308.81224,225075646868.92932
1752883200000,2025-07-19T00:00:00.000Z,160901686887.3535,64791644135.09668,225693331022.45016
1752969600000,2025-07-20T00:00:00.000Z,161623516431.03748,64595341290.34144,226218857721.3789
1753056000000,2025-07-21T00:00:00.000Z,161657924155.92453,64467724533.03223,226125648688.95676
1753142400000,2025-07-22T00:00:00.000Z,161714313907.55716,64758592638.76931,226472906546.32648
1753228800000,2025-07-23T00:00:00.000Z,161998859726.48193,64754306762.01228,226753166488.4942
1753315200000,2025-07-24T00:00:00.000Z,162001064184.97644,64663762024.72109,226664826209.69754
1753401600000,2025-07-25T00:00:00.000Z,162581045547.76492,65119884120.81992,227700929668.58484
1753488000000,2025-07-26T00:00:00.000Z,163050890399.23785,64024850565.97002,227075740965.2079
1753574400000,2025-07-27T00:00:00.000Z,163335949202.88684,64270649511.54688,227606598714.43372
1753660800000,2025-07-28T00:00:00.000Z,163611552679.87692,64285647872.1984,227897200552.07532
1753747200000,2025-07-29T00:00:00.000Z,163590746762.937,63880072658.345825,227470819421.28284
1753833600000,2025-07-30T00:00:00.000Z,163622824216.23938,63804337172.67573,227427161388.9151
1753920000000,2025-07-31T00:00:00.000Z,163743255734.61145,64003380358.56574,227746636093.1772
1754006400000,2025-08-01T00:00:00.000Z,163726923788.97968,64024628286.23601,227751552075.2157
1754092800000,2025-08-02T00:00:00.000Z,163828186245.7113,64250322579.40557,228078508825.11688
1754179200000,2025-08-03T00:00:00.000Z,163859964337.55692,64188824575.57581,228048788913.13272
1754265600000,2025-08-04T00:00:00.000Z,163898336148.0803,64165551880.33778,228063888028.4181
1754352000000,2025-08-05T00:00:00.000Z,163892973829.06534,64362866856.16951,228255840685.23486
1754438400000,2025-08-06T00:00:00.000Z,163881457760.11612,64571350833.30457,228452808593.4207
1754524800000,2025-08-07T00:00:00.000Z,163849751258.64297,64649513857.36945,228499265116.01242
1754611200000,2025-08-08T00:00:00.000Z,164062882581.09888,64762663626.17614,228825546207.27502
1754697600000,2025-08-09T00:00:00.000Z,164348036577.36246,65267428113.77714,229615464691.1396
1754784000000,2025-08-10T00:00:00.000Z,164510960910.42734,65279194197.36424,229790155107.79156
1754870400000,2025-08-11T00:00:00.000Z,164514579394.95172,65200159668.74354,229714739063.69525
1754956800000,2025-08-12T00:00:00.000Z,164531428220.9301,65582516791.05663,230113945011.98676
1755043200000,2025-08-13T00:00:00.000Z,164582366980.36435,65600277949.560524,230182644929.92487
1755129600000,2025-08-14T00:00:00.000Z,165067250309.70636,66411009283.75756,231478259593.46393
1755216000000,2025-08-15T00:00:00.000Z,165136555130.99542,67666316828.349495,232802871959.3449
1755302400000,2025-08-16T00:00:00.000Z,165965167893.58472,68162345082.25059,234127512975.8353
1755388800000,2025-08-17T00:00:00.000Z,166492984191.68777,68175449428.10462,234668433619.7924
1755475200000,2025-08-18T00:00:00.000Z,166762498064.89728,68158258982.026955,234920757046.92422
1755561600000,2025-08-19T00:00:00.000Z,166805473910.4239,68278690130.78527,235084164041.20917
1755648000000,2025-08-20T00:00:00.000Z,167025249464.9712,67919335078.96813,234944584543.93933
1755734400000,2025-08-21T00:00:00.000Z,167022764187.69885,67501312728.84719,234524076916.54605
1755820800000,2025-08-22T00:00:00.000Z,167022463443.8843,67141855554.203,234164318998.0873
1755907200000,2025-08-23T00:00:00.000Z,167015858355.2277,67542011449.1576,234557869804.38528
1755993600000,2025-08-24T00:00:00.000Z,167091079556.32883,67542228476.65118,234633308032.98
1756080000000,2025-08-25T00:00:00.000Z,167139162109.3019,67454609360.232,234593771469.5339
1756166400000,2025-08-26T00:00:00.000Z,167189640747.67313,68044691544.51479,235234332292.18793
1756252800000,2025-08-27T00:00:00.000Z,167227656284.75525,69011841841.88863,236239498126.64386
1756339200000,2025-08-28T00:00:00.000Z,167227040389.9868,69340394517.07306,236567434907.05984
1756425600000,2025-08-29T00:00:00.000Z,167350893321.808,70620028285.78723,237970921607.59525
1756512000000,2025-08-30T00:00:00.000Z,167393291686.28262,71541280531.89722,238934572218.17984
1756598400000,2025-08-31T00:00:00.000Z,167623030177.18237,71538548184.44302,239161578361.6254
1756684800000,2025-09-01T00:00:00.000Z,168033937030.53226,71549491496.40121,239583428526.93347
1756771200000,2025-09-02T00:00:00.000Z,168042730226.59213,71513530485.20557,239556260711.7977
1756857600000,2025-09-03T00:00:00.000Z,168030536519.75308,72146971879.89037,240177508399.64343
1756944000000,2025-09-04T00:00:00.000Z,168208879799.11713,72672911069.14882,240881790868.26593
1757030400000,2025-09-05T00:00:00.000Z,168341103332.74863,72570847322.3635,240911950655.11212
1757116800000,2025-09-06T00:00:00.000Z,168571448655.179,72464557041.88847,241036005697.06744
1757203200000,2025-09-07T00:00:00.000Z,168935354719.06802,72547699909.17642,241483054628.24445
1757289600000,2025-09-08T00:00:00.000Z,168873494952.15576,72499319914.56313,241372814866.71887
